GRID DEGREE,GRID SIZE,NUM TYPES,INITIALIZATION,UTILITY,STEPS,DoI,CE,NV,EV,Is max (DoI),Is max (CE),Is max (NV),Is max (EV)
GRID_4DEG_WORLD,30x30,2,random_init,BinaryDiversityUtility,20.2,0.9919629629629629,0.5885555555555555,0.9919629629629629,0.7882039102295911,0,0,0,1
GRID_4DEG_WORLD,30x30,2,random_init,TypeCountingDiversityUtility,20.2,0.9919629629629629,0.5885555555555555,0.9919629629629629,0.7882039102295911,0,0,0,0
GRID_4DEG_WORLD,30x30,2,random_init,DifferenceCountDiversityUtility,172.23333333333332,1.0,0.8884074074074074,1.0,0.584884899481038,1,1,1,0
GRID_4DEG_WORLD,30x30,2,schelling_random_init,BinaryDiversityUtility,91.46666666666667,0.9804814814814815,0.6010370370370369,0.9804814814814815,0.7321361860323908,0,0,0,1
GRID_4DEG_WORLD,30x30,2,schelling_random_init,TypeCountingDiversityUtility,91.46666666666667,0.9804814814814815,0.6010370370370369,0.9804814814814815,0.7321361860323908,0,0,0,0
GRID_4DEG_WORLD,30x30,2,schelling_random_init,DifferenceCountDiversityUtility,223.96666666666667,1.0,0.9007407407407407,1.0,0.5728985470532061,1,1,1,0
GRID_4DEG_WORLD,30x30,3,random_init,BinaryDiversityUtility,4.733333333333333,0.9981481481481481,0.6839074074074073,0.8102592592592592,0.7477993297954687,0,0,0,1
GRID_4DEG_WORLD,30x30,3,random_init,TypeCountingDiversityUtility,128.23333333333332,0.9995185185185186,0.911037037037037,0.9155925925925926,0.6447554388953862,0,0,1,0
GRID_4DEG_WORLD,30x30,3,random_init,DifferenceCountDiversityUtility,163.2,1.0,0.9683518518518518,0.8840555555555555,0.5796242496661541,1,1,0,0
GRID_4DEG_WORLD,30x30,3,schelling_random_init,BinaryDiversityUtility,70.46666666666667,0.9970740740740741,0.5630000000000001,0.6491296296296298,0.6405552911782862,0,0,0,1
GRID_4DEG_WORLD,30x30,3,schelling_random_init,TypeCountingDiversityUtility,241.16666666666666,0.9991111111111111,0.9260555555555555,0.8801666666666667,0.5994564587844612,0,0,1,0
GRID_4DEG_WORLD,30x30,3,schelling_random_init,DifferenceCountDiversityUtility,255.2,1.0,0.9779074074074074,0.8269444444444445,0.5329155145919723,1,1,0,0
GRID_4DEG_WORLD,30x30,4,random_init,BinaryDiversityUtility,1.5,0.9986296296296296,0.7562592592592592,0.6864567901234567,0.5718392615442842,0,0,0,1
GRID_4DEG_WORLD,30x30,4,random_init,TypeCountingDiversityUtility,145.96666666666667,1.0,0.9863333333333333,0.7939012345678983,0.49888870025484594,1,0,1,0
GRID_4DEG_WORLD,30x30,4,random_init,DifferenceCountDiversityUtility,150.06666666666666,1.0,0.9964814814814815,0.7754074074074052,0.476928561864144,0,1,0,0
GRID_4DEG_WORLD,30x30,4,schelling_random_init,BinaryDiversityUtility,59.46666666666667,0.9977037037037035,0.5439814814814814,0.4761728395061716,0.45461283337899333,0,0,0,0
GRID_4DEG_WORLD,30x30,4,schelling_random_init,TypeCountingDiversityUtility,272.6666666666667,1.0,0.9886851851851852,0.7488024691358007,0.4602909213881396,1,0,1,1
GRID_4DEG_WORLD,30x30,4,schelling_random_init,DifferenceCountDiversityUtility,263.6666666666667,1.0,0.9958333333333333,0.6891481481481476,0.41215443483159053,0,1,0,0
GRID_4DEG_WORLD,30x30,5,random_init,BinaryDiversityUtility,0.5,0.9993703703703704,0.8002592592592592,0.5890462962962963,0.6237385850547065,0,0,0,1
GRID_4DEG_WORLD,30x30,5,random_init,TypeCountingDiversityUtility,129.5,0.9999629629629629,0.9953333333333334,0.6719166666666667,0.5614315319494576,0,0,1,0
GRID_4DEG_WORLD,30x30,5,random_init,DifferenceCountDiversityUtility,128.4,1.0,0.9985925925925928,0.6639166666666667,0.5475298047456952,1,1,0,0
GRID_4DEG_WORLD,30x30,5,schelling_random_init,BinaryDiversityUtility,50.1,0.9984444444444445,0.5292777777777778,0.37666666666666665,0.4737061088275132,0,0,0,0
GRID_4DEG_WORLD,30x30,5,schelling_random_init,TypeCountingDiversityUtility,268.3666666666667,1.0,0.9953518518518518,0.6214814814814814,0.5030314906681291,1,0,1,1
GRID_4DEG_WORLD,30x30,5,schelling_random_init,DifferenceCountDiversityUtility,260.3666666666667,1.0,0.9982592592592595,0.5762037037037037,0.45211758508860667,0,1,0,0
GRID_4DEG_WORLD,30x30,6,random_init,BinaryDiversityUtility,0.2,0.9997407407407407,0.8334074074074074,0.6466759259259258,0.6659820249146275,0,0,0,1
GRID_4DEG_WORLD,30x30,6,random_init,TypeCountingDiversityUtility,112.63333333333334,1.0,0.9978148148148149,0.7295092592592592,0.6164050159468363,1,0,1,0
GRID_4DEG_WORLD,30x30,6,random_init,DifferenceCountDiversityUtility,110.63333333333334,1.0,0.9990555555555558,0.7220555555555558,0.6050663575885769,0,1,0,0
GRID_4DEG_WORLD,30x30,6,schelling_random_init,BinaryDiversityUtility,45.93333333333333,0.9991851851851852,0.5261296296296296,0.38946296296296296,0.4856403602349662,0,0,0,0
GRID_4DEG_WORLD,30x30,6,schelling_random_init,TypeCountingDiversityUtility,266.0,1.0,0.9973518518518519,0.6615555555555556,0.5335029648657186,1,0,1,1
GRID_4DEG_WORLD,30x30,6,schelling_random_init,DifferenceCountDiversityUtility,256.4,1.0,0.9990185185185185,0.6107685185185185,0.47633600903053647,0,1,0,0
GRID_4DEG_WORLD,30x30,7,random_init,BinaryDiversityUtility,0.06666666666666667,0.9997407407407407,0.8572222222222223,0.6883333333333332,0.6982358050412198,0,0,0,1
GRID_4DEG_WORLD,30x30,7,random_init,TypeCountingDiversityUtility,100.06666666666666,1.0,0.9986296296296298,0.7693703703703704,0.6591930818687947,1,0,1,0
GRID_4DEG_WORLD,30x30,7,random_init,DifferenceCountDiversityUtility,97.46666666666667,1.0,0.9992962962962965,0.759962962962963,0.6459351967997339,0,1,0,0
GRID_4DEG_WORLD,30x30,7,schelling_random_init,BinaryDiversityUtility,39.1,0.9988518518518519,0.5238888888888888,0.40484259259259264,0.5018572619759761,0,0,0,0
GRID_4DEG_WORLD,30x30,7,schelling_random_init,TypeCountingDiversityUtility,262.43333333333334,1.0,0.9984814814814816,0.6960370370370369,0.5642981768335508,1,0,1,1
GRID_4DEG_WORLD,30x30,7,schelling_random_init,DifferenceCountDiversityUtility,252.03333333333333,1.0,0.9992962962962965,0.6431666666666668,0.5035413019295049,0,1,0,0
GRID_4DEG_WORLD,30x30,8,random_init,BinaryDiversityUtility,0.03333333333333333,0.9997037037037036,0.8756666666666668,0.7253796296296298,0.7282740370674311,0,0,0,1
GRID_4DEG_WORLD,30x30,8,random_init,TypeCountingDiversityUtility,89.33333333333333,1.0,0.9989259259259261,0.7995833333333332,0.6942244863965646,1,0,1,0
GRID_4DEG_WORLD,30x30,8,random_init,DifferenceCountDiversityUtility,87.1,1.0,0.9994444444444445,0.792537037037037,0.6835496886589125,0,1,0,0
GRID_4DEG_WORLD,30x30,8,schelling_random_init,BinaryDiversityUtility,36.266666666666666,0.9985925925925925,0.524925925925926,0.4144722222222222,0.5111671639433577,0,0,0,0
GRID_4DEG_WORLD,30x30,8,schelling_random_init,TypeCountingDiversityUtility,259.23333333333335,1.0,0.9988518518518519,0.7171759259259259,0.5845237495589182,1,0,1,1
GRID_4DEG_WORLD,30x30,8,schelling_random_init,DifferenceCountDiversityUtility,248.93333333333334,1.0,0.9993333333333335,0.6663148148148147,0.5235461951581438,0,1,0,0
GRID_4DEG_WORLD,30x30,9,random_init,BinaryDiversityUtility,0.0,0.9998888888888888,0.8907777777777778,0.7527314814814815,0.7493442937285631,0,0,0,1
GRID_4DEG_WORLD,30x30,9,random_init,TypeCountingDiversityUtility,78.83333333333333,1.0,0.999351851851852,0.8210370370370369,0.7193652384776333,1,0,1,0
GRID_4DEG_WORLD,30x30,9,random_init,DifferenceCountDiversityUtility,78.23333333333333,1.0,0.9995740740740742,0.8155185185185184,0.7110645738109916,0,1,0,0
GRID_4DEG_WORLD,30x30,9,schelling_random_init,BinaryDiversityUtility,29.466666666666665,0.9986296296296295,0.5236851851851853,0.42696296296296293,0.5270556100652395,0,0,0,0
GRID_4DEG_WORLD,30x30,9,schelling_random_init,TypeCountingDiversityUtility,255.16666666666666,1.0,0.9992222222222222,0.7429814814814815,0.6105748376683127,1,0,1,1
GRID_4DEG_WORLD,30x30,9,schelling_random_init,DifferenceCountDiversityUtility,243.46666666666667,1.0,0.9995370370370372,0.6871574074074075,0.5436019356111046,0,1,0,0
